mode,epoch,acc,loss,length,game_size,vocab_size,hidden_size,n_epochs,embedding_size,max_len,sender_cell
train,0,0.25,,,4,100,40,100,40,4,gru
test,0,0.25,,,4,100,40,100,40,4,gru
train,1,0.35000336170196533,1.1278718709945679,4.999996185302734,4,100,40,100,40,4,gru
test,1,0.4000000059604645,1.184801459312439,5.0,4,100,40,100,40,4,gru
train,2,0.38749998807907104,0.2929428815841675,5.0,4,100,40,100,40,4,gru
test,2,0.3499999940395355,1.2695529460906982,5.0,4,100,40,100,40,4,gru
train,3,0.5249999761581421,0.11637286841869354,5.0,4,100,40,100,40,4,gru
test,3,0.550000011920929,0.6705306172370911,5.0,4,100,40,100,40,4,gru
train,4,0.5375000238418579,0.08728698641061783,5.0,4,100,40,100,40,4,gru
test,4,0.5,0.6513427495956421,5.0,4,100,40,100,40,4,gru
train,5,0.5874999761581421,0.07305257767438889,5.0,4,100,40,100,40,4,gru
test,5,0.44999998807907104,0.7682145833969116,5.0,4,100,40,100,40,4,gru
train,6,0.5625,0.07231658697128296,5.0,4,100,40,100,40,4,gru
test,6,0.6499999761581421,0.7392209768295288,5.0,4,100,40,100,40,4,gru
train,7,0.675000011920929,0.06788042187690735,5.0,4,100,40,100,40,4,gru
test,7,0.6000000238418579,0.7034192085266113,5.0,4,100,40,100,40,4,gru
train,8,0.637499988079071,0.07028591632843018,5.0,4,100,40,100,40,4,gru
test,8,0.550000011920929,0.7092782855033875,5.0,4,100,40,100,40,4,gru
train,9,0.6875,0.06648452579975128,5.0,4,100,40,100,40,4,gru
test,9,0.44999998807907104,0.7892631888389587,5.0,4,100,40,100,40,4,gru
train,10,0.6499999761581421,0.06779992580413818,5.0,4,100,40,100,40,4,gru
test,10,0.6499999761581421,0.7579638957977295,5.0,4,100,40,100,40,4,gru
train,11,0.675000011920929,0.0654374286532402,5.0,4,100,40,100,40,4,gru
test,11,0.6000000238418579,0.7353307604789734,5.0,4,100,40,100,40,4,gru
train,12,0.675000011920929,0.06428895890712738,5.0,4,100,40,100,40,4,gru
test,12,0.550000011920929,0.753026008605957,5.0,4,100,40,100,40,4,gru
train,13,0.6625000238418579,0.0637759268283844,5.0,4,100,40,100,40,4,gru
test,13,0.6000000238418579,0.7661700248718262,5.0,4,100,40,100,40,4,gru
train,14,0.6875,0.06334918737411499,5.0,4,100,40,100,40,4,gru
test,14,0.550000011920929,0.7615060210227966,5.0,4,100,40,100,40,4,gru
train,15,0.675000011920929,0.06356298923492432,5.0,4,100,40,100,40,4,gru
test,15,0.5,0.7298070788383484,5.0,4,100,40,100,40,4,gru
train,16,0.6875,0.06233164668083191,5.0,4,100,40,100,40,4,gru
test,16,0.5,0.789284884929657,5.0,4,100,40,100,40,4,gru
train,17,0.6499999761581421,0.06316851079463959,5.0,4,100,40,100,40,4,gru
test,17,0.550000011920929,0.7664071321487427,5.0,4,100,40,100,40,4,gru
train,18,0.675000011920929,0.06488664448261261,5.0,4,100,40,100,40,4,gru
test,18,0.5,0.7433741688728333,5.0,4,100,40,100,40,4,gru
train,19,0.675000011920929,0.06161205843091011,5.0,4,100,40,100,40,4,gru
test,19,0.550000011920929,0.7710151672363281,5.0,4,100,40,100,40,4,gru
train,20,0.637499988079071,0.0643036812543869,5.0,4,100,40,100,40,4,gru
test,20,0.6000000238418579,0.7657741904258728,5.0,4,100,40,100,40,4,gru
train,21,0.6625000238418579,0.06401783227920532,5.0,4,100,40,100,40,4,gru
test,21,0.44999998807907104,0.7304129600524902,5.0,4,100,40,100,40,4,gru
train,22,0.6499999761581421,0.0615929551422596,5.0,4,100,40,100,40,4,gru
test,22,0.44999998807907104,0.8246127367019653,5.0,4,100,40,100,40,4,gru
train,23,0.625,0.06171523407101631,5.0,4,100,40,100,40,4,gru
test,23,0.6000000238418579,0.785341739654541,5.0,4,100,40,100,40,4,gru
train,24,0.675000011920929,0.06194685027003288,5.0,4,100,40,100,40,4,gru
test,24,0.44999998807907104,0.8263636827468872,5.0,4,100,40,100,40,4,gru
train,25,0.6875,0.060656994581222534,5.0,4,100,40,100,40,4,gru
test,25,0.550000011920929,0.8139222264289856,5.0,4,100,40,100,40,4,gru
train,26,0.6875,0.060489822179079056,5.0,4,100,40,100,40,4,gru
test,26,0.44999998807907104,0.8082431554794312,5.0,4,100,40,100,40,4,gru
train,27,0.637499988079071,0.06251193583011627,5.0,4,100,40,100,40,4,gru
test,27,0.3499999940395355,0.8846591711044312,5.0,4,100,40,100,40,4,gru
train,28,0.675000011920929,0.060338664799928665,5.0,4,100,40,100,40,4,gru
test,28,0.4000000059604645,0.8262267112731934,5.0,4,100,40,100,40,4,gru
train,29,0.6875,0.06194249913096428,5.0,4,100,40,100,40,4,gru
test,29,0.550000011920929,0.830664336681366,5.0,4,100,40,100,40,4,gru
train,30,0.612500011920929,0.06439866125583649,5.0,4,100,40,100,40,4,gru
test,30,0.4000000059604645,0.8465288281440735,5.0,4,100,40,100,40,4,gru
train,31,0.6499999761581421,0.061262231320142746,5.0,4,100,40,100,40,4,gru
test,31,0.44999998807907104,0.8968704342842102,5.0,4,100,40,100,40,4,gru
train,32,0.6875,0.060365933924913406,5.0,4,100,40,100,40,4,gru
test,32,0.44999998807907104,0.881675124168396,5.0,4,100,40,100,40,4,gru
train,33,0.6499999761581421,0.058842748403549194,5.0,4,100,40,100,40,4,gru
test,33,0.44999998807907104,0.9346906542778015,5.0,4,100,40,100,40,4,gru
train,34,0.6625000238418579,0.05860133096575737,5.0,4,100,40,100,40,4,gru
test,34,0.44999998807907104,0.8819235563278198,5.0,4,100,40,100,40,4,gru
train,35,0.699999988079071,0.061003319919109344,5.0,4,100,40,100,40,4,gru
test,35,0.44999998807907104,0.9278680086135864,5.0,4,100,40,100,40,4,gru
train,36,0.699999988079071,0.05773291736841202,5.0,4,100,40,100,40,4,gru
test,36,0.44999998807907104,0.8616899251937866,5.0,4,100,40,100,40,4,gru
train,37,0.699999988079071,0.06036804988980293,5.0,4,100,40,100,40,4,gru
test,37,0.5,0.9221733212471008,5.0,4,100,40,100,40,4,gru
train,38,0.6875,0.05844712257385254,5.0,4,100,40,100,40,4,gru
test,38,0.5,0.8594829440116882,5.0,4,100,40,100,40,4,gru
train,39,0.6625000238418579,0.06189405918121338,5.0,4,100,40,100,40,4,gru
test,39,0.5,0.9287034273147583,5.0,4,100,40,100,40,4,gru
train,40,0.625,0.06187620013952255,5.0,4,100,40,100,40,4,gru
test,40,0.44999998807907104,0.9265879392623901,5.0,4,100,40,100,40,4,gru
train,41,0.612500011920929,0.06107563525438309,5.0,4,100,40,100,40,4,gru
test,41,0.3499999940395355,0.9295080304145813,5.0,4,100,40,100,40,4,gru
train,42,0.574999988079071,0.06495542824268341,5.0,4,100,40,100,40,4,gru
test,42,0.44999998807907104,0.8261207342147827,5.0,4,100,40,100,40,4,gru
train,43,0.6499999761581421,0.06856165826320648,5.0,4,100,40,100,40,4,gru
test,43,0.4000000059604645,1.0081989765167236,5.0,4,100,40,100,40,4,gru
train,44,0.612500011920929,0.06248878687620163,5.0,4,100,40,100,40,4,gru
test,44,0.44999998807907104,0.853500485420227,5.0,4,100,40,100,40,4,gru
train,45,0.612500011920929,0.0650431364774704,5.0,4,100,40,100,40,4,gru
test,45,0.44999998807907104,0.863886833190918,5.0,4,100,40,100,40,4,gru
train,46,0.6875,0.06277965754270554,5.0,4,100,40,100,40,4,gru
test,46,0.5,0.9688977003097534,5.0,4,100,40,100,40,4,gru
train,47,0.6875,0.06102347373962402,5.0,4,100,40,100,40,4,gru
test,47,0.550000011920929,0.8251990079879761,5.0,4,100,40,100,40,4,gru
train,48,0.6499999761581421,0.060262519866228104,5.0,4,100,40,100,40,4,gru
test,48,0.5,0.8578168153762817,5.0,4,100,40,100,40,4,gru
train,49,0.7124999761581421,0.06129840761423111,5.0,4,100,40,100,40,4,gru
test,49,0.44999998807907104,0.8756612539291382,5.0,4,100,40,100,40,4,gru
train,50,0.7250000238418579,0.05963116139173508,5.0,4,100,40,100,40,4,gru
test,50,0.5,0.8674342036247253,5.0,4,100,40,100,40,4,gru
train,51,0.6875,0.061439044773578644,5.0,4,100,40,100,40,4,gru
test,51,0.44999998807907104,0.8831180334091187,5.0,4,100,40,100,40,4,gru
train,52,0.7124999761581421,0.059325627982616425,5.0,4,100,40,100,40,4,gru
test,52,0.5,0.9592180252075195,5.0,4,100,40,100,40,4,gru
train,53,0.7124999761581421,0.06011191010475159,5.0,4,100,40,100,40,4,gru
test,53,0.5,0.92926424741745,5.0,4,100,40,100,40,4,gru
train,54,0.699999988079071,0.05733586475253105,5.0,4,100,40,100,40,4,gru
test,54,0.3499999940395355,1.001596212387085,5.0,4,100,40,100,40,4,gru
train,55,0.6499999761581421,0.05968655273318291,5.0,4,100,40,100,40,4,gru
test,55,0.5,0.9679191708564758,5.0,4,100,40,100,40,4,gru
train,56,0.6625000238418579,0.05915984511375427,5.0,4,100,40,100,40,4,gru
test,56,0.5,0.9679113626480103,5.0,4,100,40,100,40,4,gru
train,57,0.6000000238418579,0.06299303472042084,5.0,4,100,40,100,40,4,gru
test,57,0.25,1.0257391929626465,5.0,4,100,40,100,40,4,gru
train,58,0.6499999761581421,0.06362252682447433,5.0,4,100,40,100,40,4,gru
test,58,0.4000000059604645,1.0638805627822876,5.0,4,100,40,100,40,4,gru
train,59,0.637499988079071,0.06208673119544983,5.0,4,100,40,100,40,4,gru
test,59,0.3499999940395355,1.0260517597198486,5.0,4,100,40,100,40,4,gru
train,60,0.6499999761581421,0.05840840935707092,5.0,4,100,40,100,40,4,gru
test,60,0.44999998807907104,0.9861957430839539,5.0,4,100,40,100,40,4,gru
train,61,0.699999988079071,0.056845296174287796,5.0,4,100,40,100,40,4,gru
test,61,0.44999998807907104,1.0314338207244873,5.0,4,100,40,100,40,4,gru
train,62,0.6875,0.05904138833284378,5.0,4,100,40,100,40,4,gru
test,62,0.44999998807907104,1.0007188320159912,5.0,4,100,40,100,40,4,gru
train,63,0.5874999761581421,0.05910390615463257,5.0,4,100,40,100,40,4,gru
test,63,0.3499999940395355,1.0533738136291504,5.0,4,100,40,100,40,4,gru
train,64,0.699999988079071,0.059136081486940384,5.0,4,100,40,100,40,4,gru
test,64,0.44999998807907104,1.000450849533081,5.0,4,100,40,100,40,4,gru
train,65,0.7250000238418579,0.057153355330228806,5.0,4,100,40,100,40,4,gru
test,65,0.44999998807907104,1.004460334777832,5.0,4,100,40,100,40,4,gru
train,66,0.7124999761581421,0.05970524623990059,5.0,4,100,40,100,40,4,gru
test,66,0.44999998807907104,1.0260858535766602,5.0,4,100,40,100,40,4,gru
train,67,0.699999988079071,0.059741150587797165,5.0,4,100,40,100,40,4,gru
test,67,0.550000011920929,1.0387043952941895,5.0,4,100,40,100,40,4,gru
train,68,0.699999988079071,0.056857120245695114,5.0,4,100,40,100,40,4,gru
test,68,0.44999998807907104,1.0899693965911865,5.0,4,100,40,100,40,4,gru
train,69,0.699999988079071,0.056840382516384125,5.0,4,100,40,100,40,4,gru
test,69,0.44999998807907104,1.0891392230987549,5.0,4,100,40,100,40,4,gru
train,70,0.7124999761581421,0.056256312876939774,5.0,4,100,40,100,40,4,gru
test,70,0.44999998807907104,1.097985029220581,5.0,4,100,40,100,40,4,gru
train,71,0.6875,0.05667707324028015,5.0,4,100,40,100,40,4,gru
test,71,0.44999998807907104,1.065154790878296,5.0,4,100,40,100,40,4,gru
train,72,0.6875,0.06047508120536804,5.0,4,100,40,100,40,4,gru
test,72,0.44999998807907104,0.9919951558113098,5.0,4,100,40,100,40,4,gru
train,73,0.6875,0.05942559242248535,5.0,4,100,40,100,40,4,gru
test,73,0.5,1.15187406539917,5.0,4,100,40,100,40,4,gru
train,74,0.7124999761581421,0.0579635426402092,5.0,4,100,40,100,40,4,gru
test,74,0.5,1.077650547027588,5.0,4,100,40,100,40,4,gru
train,75,0.699999988079071,0.05785767361521721,5.0,4,100,40,100,40,4,gru
test,75,0.44999998807907104,1.04240882396698,5.0,4,100,40,100,40,4,gru
train,76,0.6875,0.059262465685606,5.0,4,100,40,100,40,4,gru
test,76,0.44999998807907104,1.0189334154129028,5.0,4,100,40,100,40,4,gru
train,77,0.7124999761581421,0.05709826946258545,5.0,4,100,40,100,40,4,gru
test,77,0.5,1.0759429931640625,5.0,4,100,40,100,40,4,gru
train,78,0.7124999761581421,0.0567651093006134,5.0,4,100,40,100,40,4,gru
test,78,0.44999998807907104,1.0242778062820435,5.0,4,100,40,100,40,4,gru
train,79,0.675000011920929,0.05890154093503952,5.0,4,100,40,100,40,4,gru
test,79,0.3499999940395355,1.043075442314148,5.0,4,100,40,100,40,4,gru
train,80,0.7250000238418579,0.057048290967941284,5.0,4,100,40,100,40,4,gru
test,80,0.44999998807907104,1.050252079963684,5.0,4,100,40,100,40,4,gru
train,81,0.75,0.05863131955265999,5.0,4,100,40,100,40,4,gru
test,81,0.44999998807907104,1.1071112155914307,5.0,4,100,40,100,40,4,gru
train,82,0.699999988079071,0.056954097002744675,5.0,4,100,40,100,40,4,gru
test,82,0.3499999940395355,1.093806505203247,5.0,4,100,40,100,40,4,gru
train,83,0.675000011920929,0.059665877372026443,5.0,4,100,40,100,40,4,gru
test,83,0.44999998807907104,1.1192208528518677,5.0,4,100,40,100,40,4,gru
train,84,0.737500011920929,0.05886923149228096,5.0,4,100,40,100,40,4,gru
test,84,0.5,1.0755926370620728,5.0,4,100,40,100,40,4,gru
train,85,0.6875,0.05714923143386841,5.0,4,100,40,100,40,4,gru
test,85,0.44999998807907104,1.0719804763793945,5.0,4,100,40,100,40,4,gru
train,86,0.7124999761581421,0.05734743922948837,5.0,4,100,40,100,40,4,gru
test,86,0.44999998807907104,1.094106912612915,5.0,4,100,40,100,40,4,gru
train,87,0.6875,0.05922408029437065,5.0,4,100,40,100,40,4,gru
test,87,0.5,1.1070246696472168,5.0,4,100,40,100,40,4,gru
train,88,0.6875,0.058256249874830246,5.0,4,100,40,100,40,4,gru
test,88,0.5,1.1466844081878662,5.0,4,100,40,100,40,4,gru
train,89,0.637499988079071,0.06221713498234749,5.0,4,100,40,100,40,4,gru
test,89,0.4000000059604645,1.0270655155181885,5.0,4,100,40,100,40,4,gru
train,90,0.6875,0.060319822281599045,5.0,4,100,40,100,40,4,gru
test,90,0.25,1.2182304859161377,5.0,4,100,40,100,40,4,gru
train,91,0.699999988079071,0.056429825723171234,5.0,4,100,40,100,40,4,gru
test,91,0.4000000059604645,1.109194278717041,5.0,4,100,40,100,40,4,gru
train,92,0.699999988079071,0.056765954941511154,5.0,4,100,40,100,40,4,gru
test,92,0.44999998807907104,1.174100399017334,5.0,4,100,40,100,40,4,gru
train,93,0.6499999761581421,0.06307925283908844,5.0,4,100,40,100,40,4,gru
test,93,0.5,1.1579862833023071,5.0,4,100,40,100,40,4,gru
train,94,0.737500011920929,0.058290034532547,5.0,4,100,40,100,40,4,gru
test,94,0.44999998807907104,1.160453200340271,5.0,4,100,40,100,40,4,gru
train,95,0.7250000238418579,0.05574061721563339,5.0,4,100,40,100,40,4,gru
test,95,0.44999998807907104,1.1793811321258545,5.0,4,100,40,100,40,4,gru
train,96,0.7250000238418579,0.05539903789758682,5.0,4,100,40,100,40,4,gru
test,96,0.5,1.1291412115097046,5.0,4,100,40,100,40,4,gru
train,97,0.6875,0.05729111284017563,5.0,4,100,40,100,40,4,gru
test,97,0.5,1.122359275817871,5.0,4,100,40,100,40,4,gru
train,98,0.7250000238418579,0.056441597640514374,5.0,4,100,40,100,40,4,gru
test,98,0.44999998807907104,1.2309086322784424,5.0,4,100,40,100,40,4,gru
train,99,0.699999988079071,0.058258675038814545,5.0,4,100,40,100,40,4,gru
test,99,0.44999998807907104,1.215873122215271,5.0,4,100,40,100,40,4,gru
train,100,0.737500011920929,0.054697901010513306,5.0,4,100,40,100,40,4,gru
test,100,0.5,1.1738277673721313,5.0,4,100,40,100,40,4,gru
